

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     008F                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0095                     	;# 
   433     0096                     	;# 
   434     0097                     	;# 
   435     0098                     	;# 
   436     0099                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009C                     	;# 
   440     009D                     	;# 
   441     009E                     	;# 
   442     009F                     	;# 
   443     0105                     	;# 
   444     0107                     	;# 
   445     0108                     	;# 
   446     0109                     	;# 
   447     010C                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0185                     	;# 
   453     0187                     	;# 
   454     0188                     	;# 
   455     0189                     	;# 
   456     018C                     	;# 
   457     018D                     	;# 
   458                           
   459                           	psect	strings
   460     0800                     __pstrings:
   461     0800                     stringtab:
   462     0800                     __stringtab:
   463     0800                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466     0800                     stringdir:
   467     0800  3008               	movlw	high stringdir
   468     0801  008A               	movwf	10
   469     0802  0804               	movf	4,w
   470     0803  0A84               	incf	4,f
   471     0804  0782               	addwf	2,f
   472     0805                     __stringbase:
   473     0805  3400               	retlw	0
   474     0806                     __end_of__stringtab:
   475     0806                     _pwmFreq:
   476     0806  3488               	retlw	136
   477     0807  3413               	retlw	19
   478     0808  3400               	retlw	0
   479     0809  3400               	retlw	0
   480     080A                     __end_of_pwmFreq:
   481     001E                     _ADRESH	set	30
   482     001F                     _ADCON0bits	set	31
   483     0005                     _PORTAbits	set	5
   484     0014                     _SSPCON	set	20
   485     0015                     _CCPR1L	set	21
   486     0012                     _T2CONbits	set	18
   487     0017                     _CCP1CON	set	23
   488     000B                     _INTCONbits	set	11
   489     0008                     _PORTD	set	8
   490     0007                     _PORTC	set	7
   491     0006                     _PORTB	set	6
   492     0008                     _PORTDbits	set	8
   493     0013                     _SSPBUF	set	19
   494     0014                     _SSPCONbits	set	20
   495     000C                     _PIR1bits	set	12
   496     0066                     _ADIF	set	102
   497     0063                     _SSPIF	set	99
   498     005E                     _PEIE	set	94
   499     005F                     _GIE	set	95
   500     0092                     _TMR2ON	set	146
   501     0061                     _TMR2IF	set	97
   502     009F                     _ADCON1bits	set	159
   503     0085                     _TRISAbits	set	133
   504     008F                     _OSCCONbits	set	143
   505     0091                     _SSPCON2bits	set	145
   506     0094                     _SSPSTAT	set	148
   507     0093                     _SSPADD	set	147
   508     0091                     _SSPCON2	set	145
   509     0092                     _PR2	set	146
   510     0087                     _TRISCbits	set	135
   511     0088                     _TRISD	set	136
   512     0086                     _TRISB	set	134
   513     0094                     _SSPSTATbits	set	148
   514     0463                     _SSPIE	set	1123
   515     043C                     _TRISC4	set	1084
   516     043B                     _TRISC3	set	1083
   517     04A0                     _BF	set	1184
   518     0188                     _ANSELbits	set	392
   519     0189                     _ANSELH	set	393
   520     0188                     _ANSEL	set	392
   521                           
   522                           	psect	cinit
   523     000F                     start_initialization:	
   524                           ; #config settings
   525                           
   526     000F                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   530     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK1
   533     0011  1683               	bsf	3,5	;RP0=1, select bank1
   534     0012  1303               	bcf	3,6	;RP1=0, select bank1
   535     0013  01B7               	clrf	__pbssBANK1& (0+127)
   536     0014  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   537     0015  01B9               	clrf	(__pbssBANK1+2)& (0+127)
   538     0016  01BA               	clrf	(__pbssBANK1+3)& (0+127)
   539     0017  01BB               	clrf	(__pbssBANK1+4)& (0+127)
   540     0018  01BC               	clrf	(__pbssBANK1+5)& (0+127)
   541     0019  01BD               	clrf	(__pbssBANK1+6)& (0+127)
   542     001A  01BE               	clrf	(__pbssBANK1+7)& (0+127)
   543     001B  01BF               	clrf	(__pbssBANK1+8)& (0+127)
   544     001C  01C0               	clrf	(__pbssBANK1+9)& (0+127)
   545     001D  01C1               	clrf	(__pbssBANK1+10)& (0+127)
   546     001E  01C2               	clrf	(__pbssBANK1+11)& (0+127)
   547     001F  01C3               	clrf	(__pbssBANK1+12)& (0+127)
   548     0020  01C4               	clrf	(__pbssBANK1+13)& (0+127)
   549     0021                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552     0021                     __end_of__initialization:
   553     0021  0183               	clrf	3
   554     0022  120A  158A  2E17   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557     0079                     __pbssCOMMON:
   558     0079                     _vel:
   559     0079                     	ds	1
   560     007A                     _z:
   561     007A                     	ds	1
   562                           
   563                           	psect	bssBANK1
   564     00B7                     __pbssBANK1:
   565     00B7                     _dutyCycleApply:
   566     00B7                     	ds	2
   567     00B9                     _dutycycle:
   568     00B9                     	ds	2
   569     00BB                     _valDCH:
   570     00BB                     	ds	2
   571     00BD                     _valDCL:
   572     00BD                     	ds	2
   573     00BF                     _valDC:
   574     00BF                     	ds	2
   575     00C1                     _ADC_RES:
   576     00C1                     	ds	2
   577     00C3                     _dato:
   578     00C3                     	ds	1
   579     00C4                     _ADC:
   580     00C4                     	ds	1
   581                           
   582                           	psect	cstackBANK1
   583     00A0                     __pcstackBANK1:
   584     00A0                     ___flmul@sign:
   585                           
   586                           ; 1 bytes @ 0x0
   587     00A0                     	ds	1
   588     00A1                     ___flmul@aexp:
   589                           
   590                           ; 1 bytes @ 0x1
   591     00A1                     	ds	1
   592     00A2                     ___flmul@grs:
   593                           
   594                           ; 4 bytes @ 0x2
   595     00A2                     	ds	4
   596     00A6                     ___flmul@bexp:
   597                           
   598                           ; 1 bytes @ 0x6
   599     00A6                     	ds	1
   600     00A7                     ___flmul@prod:
   601                           
   602                           ; 4 bytes @ 0x7
   603     00A7                     	ds	4
   604     00AB                     ___flmul@temp:
   605                           
   606                           ; 2 bytes @ 0xB
   607     00AB                     	ds	2
   608     00AD                     ?___fltol:
   609     00AD                     ___fltol@f1:	
   610                           ; 4 bytes @ 0xD
   611                           
   612                           
   613                           ; 4 bytes @ 0xD
   614     00AD                     	ds	4
   615     00B1                     ?_applyPWMDutyCycle:
   616     00B1                     applyPWMDutyCycle@dutyCycle:	
   617                           ; 1 bytes @ 0x11
   618                           
   619                           
   620                           ; 2 bytes @ 0x11
   621     00B1                     	ds	2
   622     00B3                     applyPWMDutyCycle@freq:
   623                           
   624                           ; 4 bytes @ 0x13
   625     00B3                     	ds	4
   626                           
   627                           	psect	cstackCOMMON
   628     0070                     __pcstackCOMMON:
   629     0070                     ?_setupINTOSC:
   630     0070                     ?_setup:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_setupPWM:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_I2C_Slave_Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ??_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 1 bytes @ 0x0
   650     0070                     	ds	3
   651     0073                     ??_setupINTOSC:
   652     0073                     ??_setupPWM:	
   653                           ; 1 bytes @ 0x3
   654                           
   655     0073                     ?_ADC_config:	
   656                           ; 1 bytes @ 0x3
   657                           
   658     0073                     ??_I2C_Slave_Init:	
   659                           ; 1 bytes @ 0x3
   660                           
   661     0073                     ??___lldiv:	
   662                           ; 1 bytes @ 0x3
   663                           
   664     0073                     ?_ADC_read:	
   665                           ; 1 bytes @ 0x3
   666                           
   667     0073                     ?__Umul8_16:	
   668                           ; 2 bytes @ 0x3
   669                           
   670     0073                     I2C_Slave_Init@address:	
   671                           ; 2 bytes @ 0x3
   672                           
   673     0073                     setupINTOSC@IRCF:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     __Umul8_16@multiplicand:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     ADC_config@channel:	
   680                           ; 1 bytes @ 0x3
   681                           
   682     0073                     ADC_read@channel:	
   683                           ; 2 bytes @ 0x3
   684                           
   685                           
   686                           ; 2 bytes @ 0x3
   687     0073                     	ds	1
   688     0074                     ??_setup:
   689     0074                     ___lldiv@quotient:	
   690                           ; 1 bytes @ 0x4
   691                           
   692                           
   693                           ; 4 bytes @ 0x4
   694     0074                     	ds	1
   695     0075                     ??_ADC_config:
   696     0075                     ??_ADC_read:	
   697                           ; 1 bytes @ 0x5
   698                           
   699     0075                     ??__Umul8_16:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704     0075                     	ds	3
   705     0078                     ___lldiv@counter:
   706                           
   707                           ; 1 bytes @ 0x8
   708     0078                     	ds	1
   709                           
   710                           	psect	cstackBANK0
   711     0020                     __pcstackBANK0:
   712     0020                     ?___lldiv:
   713     0020                     __Umul8_16@product:	
   714                           ; 4 bytes @ 0x0
   715                           
   716     0020                     ___lldiv@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721     0020                     	ds	2
   722     0022                     __Umul8_16@word_mpld:
   723                           
   724                           ; 2 bytes @ 0x2
   725     0022                     	ds	2
   726     0024                     __Umul8_16@multiplier:
   727     0024                     ___lldiv@dividend:	
   728                           ; 1 bytes @ 0x4
   729                           
   730                           
   731                           ; 4 bytes @ 0x4
   732     0024                     	ds	4
   733     0028                     ?_initPwm:
   734     0028                     ?_pwmMaxDuty:	
   735                           ; 1 bytes @ 0x8
   736                           
   737     0028                     pwmMaxDuty@freq:	
   738                           ; 4 bytes @ 0x8
   739                           
   740     0028                     initPwm@freq:	
   741                           ; 4 bytes @ 0x8
   742                           
   743                           
   744                           ; 4 bytes @ 0x8
   745     0028                     	ds	4
   746     002C                     ??_initPwm:
   747     002C                     ??_pwmMaxDuty:	
   748                           ; 1 bytes @ 0xC
   749                           
   750                           
   751                           ; 1 bytes @ 0xC
   752     002C                     	ds	4
   753     0030                     ?___xxtofl:
   754     0030                     ___xxtofl@val:	
   755                           ; 4 bytes @ 0x10
   756                           
   757                           
   758                           ; 4 bytes @ 0x10
   759     0030                     	ds	4
   760     0034                     ??___xxtofl:
   761                           
   762                           ; 1 bytes @ 0x14
   763     0034                     	ds	4
   764     0038                     ___xxtofl@sign:
   765                           
   766                           ; 1 bytes @ 0x18
   767     0038                     	ds	1
   768     0039                     ___xxtofl@exp:
   769                           
   770                           ; 1 bytes @ 0x19
   771     0039                     	ds	1
   772     003A                     ___xxtofl@arg:
   773                           
   774                           ; 4 bytes @ 0x1A
   775     003A                     	ds	4
   776     003E                     ?___fldiv:
   777     003E                     ___fldiv@a:	
   778                           ; 4 bytes @ 0x1E
   779                           
   780                           
   781                           ; 4 bytes @ 0x1E
   782     003E                     	ds	4
   783     0042                     ___fldiv@b:
   784                           
   785                           ; 4 bytes @ 0x22
   786     0042                     	ds	4
   787     0046                     ??___fldiv:
   788                           
   789                           ; 1 bytes @ 0x26
   790     0046                     	ds	5
   791     004B                     ___fldiv@rem:
   792                           
   793                           ; 4 bytes @ 0x2B
   794     004B                     	ds	4
   795     004F                     ___fldiv@sign:
   796                           
   797                           ; 1 bytes @ 0x2F
   798     004F                     	ds	1
   799     0050                     ___fldiv@new_exp:
   800                           
   801                           ; 2 bytes @ 0x30
   802     0050                     	ds	2
   803     0052                     ___fldiv@grs:
   804                           
   805                           ; 4 bytes @ 0x32
   806     0052                     	ds	4
   807     0056                     ___fldiv@bexp:
   808                           
   809                           ; 1 bytes @ 0x36
   810     0056                     	ds	1
   811     0057                     ___fldiv@aexp:
   812                           
   813                           ; 1 bytes @ 0x37
   814     0057                     	ds	1
   815     0058                     ?___flmul:
   816     0058                     ___flmul@b:	
   817                           ; 4 bytes @ 0x38
   818                           
   819                           
   820                           ; 4 bytes @ 0x38
   821     0058                     	ds	4
   822     005C                     ___flmul@a:
   823                           
   824                           ; 4 bytes @ 0x3C
   825     005C                     	ds	4
   826     0060                     ??___flmul:
   827                           
   828                           ; 1 bytes @ 0x40
   829     0060                     	ds	5
   830     0065                     ??___fltol:
   831                           
   832                           ; 1 bytes @ 0x45
   833     0065                     	ds	4
   834     0069                     ___fltol@sign1:
   835                           
   836                           ; 1 bytes @ 0x49
   837     0069                     	ds	1
   838     006A                     ___fltol@exp1:
   839                           
   840                           ; 1 bytes @ 0x4A
   841     006A                     	ds	1
   842     006B                     ??_applyPWMDutyCycle:
   843                           
   844                           ; 1 bytes @ 0x4B
   845     006B                     	ds	2
   846     006D                     ??_main:
   847                           
   848                           ; 1 bytes @ 0x4D
   849     006D                     	ds	2
   850                           
   851                           	psect	maintext
   852     0E17                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
