

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 09:24:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0013                     _SSPBUF	set	19
   367     0014                     _SSPCON	set	20
   368     000B                     _INTCONbits	set	11
   369     0009                     _PORTE	set	9
   370     0008                     _PORTD	set	8
   371     0006                     _PORTB	set	6
   372     0005                     _PORTA	set	5
   373     0063                     _SSPIF	set	99
   374     005E                     _PEIE	set	94
   375     005F                     _GIE	set	95
   376     008F                     _OSCCONbits	set	143
   377     0091                     _SSPCON2bits	set	145
   378     0087                     _TRISCbits	set	135
   379     0094                     _SSPSTAT	set	148
   380     0093                     _SSPADD	set	147
   381     0091                     _SSPCON2	set	145
   382     0081                     _OPTION_REGbits	set	129
   383     0096                     _IOCBbits	set	150
   384     0095                     _WPUBbits	set	149
   385     0088                     _TRISD	set	136
   386     0085                     _TRISA	set	133
   387     0086                     _TRISB	set	134
   388     0463                     _SSPIE	set	1123
   389     043C                     _TRISC4	set	1084
   390     043B                     _TRISC3	set	1083
   391     0189                     _ANSELH	set	393
   392     0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395     000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398     000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   402     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   403     0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     0011                     __end_of__initialization:
   407     0011  0183               	clrf	3
   408     0012  120A  118A  2940   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     007A                     __pbssCOMMON:
   412     007A                     _cambio:
   413     007A                     	ds	1
   414     007B                     _iniciostop:
   415     007B                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_setupINTOSC:
   420     0070                     ?_setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	2
   435     0072                     ??_setupINTOSC:
   436     0072                     ?___lldiv:	
   437                           ; 1 bytes @ 0x2
   438                           
   439     0072                     setupINTOSC@IRCF:	
   440                           ; 4 bytes @ 0x2
   441                           
   442     0072                     ___lldiv@divisor:	
   443                           ; 1 bytes @ 0x2
   444                           
   445                           
   446                           ; 4 bytes @ 0x2
   447     0072                     	ds	4
   448     0076                     ___lldiv@dividend:
   449                           
   450                           ; 4 bytes @ 0x6
   451     0076                     	ds	4
   452     007A                     ??_setup:
   453     007A                     ??_main:	
   454                           ; 1 bytes @ 0xA
   455                           
   456                           
   457                           	psect	cstackBANK0
   458     0020                     __pcstackBANK0:	
   459                           ; 1 bytes @ 0xA
   460                           
   461     0020                     ??___lldiv:
   462                           
   463                           ; 1 bytes @ 0x0
   464     0020                     	ds	1
   465     0021                     ___lldiv@quotient:
   466                           
   467                           ; 4 bytes @ 0x1
   468     0021                     	ds	4
   469     0025                     ___lldiv@counter:
   470                           
   471                           ; 1 bytes @ 0x5
   472     0025                     	ds	1
   473     0026                     ?_I2C_Master_Init:
   474     0026                     I2C_Master_Init@c:	
   475                           ; 1 bytes @ 0x6
   476                           
   477                           
   478                           ; 4 bytes @ 0x6
   479     0026                     	ds	4
   480     002A                     ??_I2C_Master_Init:
   481                           
   482                           ; 1 bytes @ 0xA
   483     002A                     	ds	4
   484                           
   485                           	psect	maintext
   486     0140                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 72 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called: 4
   512 ;; This function calls:
   513 ;;		_setup
   514 ;;		_setupINTOSC
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0140                     _main:	
   521                           ;psect for function _main
   522                           
   523     0140                     l1004:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;main.c: 73:     setupINTOSC(7);
   529     0140  3007               	movlw	7
   530     0141  120A  118A  207D  120A  118A  	fcall	_setupINTOSC
   531                           
   532                           ;main.c: 74:     setup();
   533     0146  120A  118A  2114  120A  118A  	fcall	_setup
   534     014B                     l46:	
   535                           ;main.c: 76:     while(1){
   536                           
   537     014B                     l47:	
   538                           ;main.c: 84:     }
   539                           
   540     014B  294B               	goto	l46
   541     014C  120A  118A  280C   	ljmp	start
   542     014F                     __end_of_main:
   543                           
   544                           	psect	text1
   545     007D                     __ptext1:	
   546 ;; *************** function _setupINTOSC *****************
   547 ;; Defined at:
   548 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  IRCF            1    wreg     unsigned char 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  IRCF            1    2[COMMON] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         1       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         1       0       0       0       0
   566 ;;Total ram usage:        1 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     007D                     _setupINTOSC:	
   577                           ;psect for function _setupINTOSC
   578                           
   579                           
   580                           ;incstack = 0
   581                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   582                           ;setupINTOSC@IRCF stored from wreg
   583     007D  00F2               	movwf	setupINTOSC@IRCF
   584     007E                     l748:
   585                           
   586                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
   587     007E  3007               	movlw	7
   588     007F  0672               	xorwf	setupINTOSC@IRCF,w
   589     0080  1D03               	btfss	3,2
   590     0081  2883               	goto	u91
   591     0082  2884               	goto	u90
   592     0083                     u91:
   593     0083  2888               	goto	l112
   594     0084                     u90:
   595     0084                     l750:
   596                           
   597                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   598     0084  3070               	movlw	112
   599     0085  1683               	bsf	3,5	;RP0=1, select bank1
   600     0086  1303               	bcf	3,6	;RP1=0, select bank1
   601     0087  048F               	iorwf	15,f	;volatile
   602     0088                     l112:	
   603                           ;../SLAVE1.X/oscilador.c: 13:     }
   604                           
   605                           
   606                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
   607     0088  3006               	movlw	6
   608     0089  0672               	xorwf	setupINTOSC@IRCF,w
   609     008A  1D03               	btfss	3,2
   610     008B  288D               	goto	u101
   611     008C  288E               	goto	u100
   612     008D                     u101:
   613     008D  2894               	goto	l113
   614     008E                     u100:
   615     008E                     l752:
   616                           
   617                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   618     008E  1683               	bsf	3,5	;RP0=1, select bank1
   619     008F  1303               	bcf	3,6	;RP1=0, select bank1
   620     0090  080F               	movf	15,w	;volatile
   621     0091  398F               	andlw	-113
   622     0092  3860               	iorlw	96
   623     0093  008F               	movwf	15	;volatile
   624     0094                     l113:	
   625                           ;../SLAVE1.X/oscilador.c: 16:     }
   626                           
   627                           
   628                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
   629     0094  3005               	movlw	5
   630     0095  0672               	xorwf	setupINTOSC@IRCF,w
   631     0096  1D03               	btfss	3,2
   632     0097  2899               	goto	u111
   633     0098  289A               	goto	u110
   634     0099                     u111:
   635     0099  28A0               	goto	l114
   636     009A                     u110:
   637     009A                     l754:
   638                           
   639                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   640     009A  1683               	bsf	3,5	;RP0=1, select bank1
   641     009B  1303               	bcf	3,6	;RP1=0, select bank1
   642     009C  080F               	movf	15,w	;volatile
   643     009D  398F               	andlw	-113
   644     009E  3850               	iorlw	80
   645     009F  008F               	movwf	15	;volatile
   646     00A0                     l114:	
   647                           ;../SLAVE1.X/oscilador.c: 19:     }
   648                           
   649                           
   650                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   651     00A0  3004               	movlw	4
   652     00A1  0672               	xorwf	setupINTOSC@IRCF,w
   653     00A2  1D03               	btfss	3,2
   654     00A3  28A5               	goto	u121
   655     00A4  28A6               	goto	u120
   656     00A5                     u121:
   657     00A5  28AC               	goto	l115
   658     00A6                     u120:
   659     00A6                     l756:
   660                           
   661                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   662     00A6  1683               	bsf	3,5	;RP0=1, select bank1
   663     00A7  1303               	bcf	3,6	;RP1=0, select bank1
   664     00A8  080F               	movf	15,w	;volatile
   665     00A9  398F               	andlw	-113
   666     00AA  3840               	iorlw	64
   667     00AB  008F               	movwf	15	;volatile
   668     00AC                     l115:	
   669                           ;../SLAVE1.X/oscilador.c: 22:     }
   670                           
   671                           
   672                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   673     00AC  3003               	movlw	3
   674     00AD  0672               	xorwf	setupINTOSC@IRCF,w
   675     00AE  1D03               	btfss	3,2
   676     00AF  28B1               	goto	u131
   677     00B0  28B2               	goto	u130
   678     00B1                     u131:
   679     00B1  28B8               	goto	l116
   680     00B2                     u130:
   681     00B2                     l758:
   682                           
   683                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   684     00B2  1683               	bsf	3,5	;RP0=1, select bank1
   685     00B3  1303               	bcf	3,6	;RP1=0, select bank1
   686     00B4  080F               	movf	15,w	;volatile
   687     00B5  398F               	andlw	-113
   688     00B6  3830               	iorlw	48
   689     00B7  008F               	movwf	15	;volatile
   690     00B8                     l116:	
   691                           ;../SLAVE1.X/oscilador.c: 25:     }
   692                           
   693                           
   694                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   695     00B8  3002               	movlw	2
   696     00B9  0672               	xorwf	setupINTOSC@IRCF,w
   697     00BA  1D03               	btfss	3,2
   698     00BB  28BD               	goto	u141
   699     00BC  28BE               	goto	u140
   700     00BD                     u141:
   701     00BD  28C4               	goto	l117
   702     00BE                     u140:
   703     00BE                     l760:
   704                           
   705                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   706     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   707     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   708     00C0  080F               	movf	15,w	;volatile
   709     00C1  398F               	andlw	-113
   710     00C2  3820               	iorlw	32
   711     00C3  008F               	movwf	15	;volatile
   712     00C4                     l117:	
   713                           ;../SLAVE1.X/oscilador.c: 28:     }
   714                           
   715                           
   716                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   717     00C4  0372               	decf	setupINTOSC@IRCF,w
   718     00C5  1D03               	btfss	3,2
   719     00C6  28C8               	goto	u151
   720     00C7  28C9               	goto	u150
   721     00C8                     u151:
   722     00C8  28CF               	goto	l118
   723     00C9                     u150:
   724     00C9                     l762:
   725                           
   726                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   727     00C9  1683               	bsf	3,5	;RP0=1, select bank1
   728     00CA  1303               	bcf	3,6	;RP1=0, select bank1
   729     00CB  080F               	movf	15,w	;volatile
   730     00CC  398F               	andlw	-113
   731     00CD  3810               	iorlw	16
   732     00CE  008F               	movwf	15	;volatile
   733     00CF                     l118:	
   734                           ;../SLAVE1.X/oscilador.c: 31:     }
   735                           
   736                           
   737                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   738     00CF  0872               	movf	setupINTOSC@IRCF,w
   739     00D0  1D03               	btfss	3,2
   740     00D1  28D3               	goto	u161
   741     00D2  28D4               	goto	u160
   742     00D3                     u161:
   743     00D3  28D8               	goto	l766
   744     00D4                     u160:
   745     00D4                     l764:
   746                           
   747                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   748     00D4  308F               	movlw	-113
   749     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   750     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   751     00D7  058F               	andwf	15,f	;volatile
   752     00D8                     l766:
   753                           
   754                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
   755     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   756     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   757     00DA  140F               	bsf	15,0	;volatile
   758     00DB                     l120:
   759     00DB  0008               	return
   760     00DC                     __end_of_setupINTOSC:
   761                           
   762                           	psect	text2
   763     0114                     __ptext2:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 89 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 3
   787 ;; This function calls:
   788 ;;		_I2C_Master_Init
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     0114                     _setup:	
   795                           ;psect for function _setup
   796                           
   797     0114                     l966:	
   798                           ;incstack = 0
   799                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;main.c: 91:     ANSEL = 0;
   803     0114  1683               	bsf	3,5	;RP0=1, select bank3
   804     0115  1703               	bsf	3,6	;RP1=1, select bank3
   805     0116  0188               	clrf	8	;volatile
   806                           
   807                           ;main.c: 92:     ANSELH = 0;
   808     0117  0189               	clrf	9	;volatile
   809     0118                     l968:
   810                           
   811                           ;main.c: 93:     TRISB = 0b00000111;
   812     0118  3007               	movlw	7
   813     0119  1683               	bsf	3,5	;RP0=1, select bank1
   814     011A  1303               	bcf	3,6	;RP1=0, select bank1
   815     011B  0086               	movwf	6	;volatile
   816     011C                     l970:
   817                           
