

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 17:23:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     001E                     _ADRESH	set	30
   447     001F                     _ADCON0bits	set	31
   448     0005                     _PORTAbits	set	5
   449     0014                     _SSPCON	set	20
   450     0012                     _T2CONbits	set	18
   451     0017                     _CCP1CONbits	set	23
   452     0017                     _CCP1CON	set	23
   453     0006                     _PORTB	set	6
   454     0015                     _CCPR1L	set	21
   455     0008                     _PORTD	set	8
   456     000B                     _INTCONbits	set	11
   457     0006                     _PORTBbits	set	6
   458     0013                     _SSPBUF	set	19
   459     0014                     _SSPCONbits	set	20
   460     000C                     _PIR1bits	set	12
   461     0066                     _ADIF	set	102
   462     0063                     _SSPIF	set	99
   463     005E                     _PEIE	set	94
   464     005F                     _GIE	set	95
   465     0092                     _TMR2ON	set	146
   466     0061                     _TMR2IF	set	97
   467     0058                     _RBIF	set	88
   468     009F                     _ADCON1bits	set	159
   469     0085                     _TRISAbits	set	133
   470     008F                     _OSCCONbits	set	143
   471     0091                     _SSPCON2bits	set	145
   472     0094                     _SSPSTAT	set	148
   473     0093                     _SSPADD	set	147
   474     0091                     _SSPCON2	set	145
   475     0092                     _PR2	set	146
   476     0087                     _TRISCbits	set	135
   477     0081                     _OPTION_REGbits	set	129
   478     0096                     _IOCBbits	set	150
   479     0095                     _WPUBbits	set	149
   480     0088                     _TRISD	set	136
   481     0086                     _TRISB	set	134
   482     0094                     _SSPSTATbits	set	148
   483     0463                     _SSPIE	set	1123
   484     043C                     _TRISC4	set	1084
   485     043B                     _TRISC3	set	1083
   486     04A0                     _BF	set	1184
   487     0188                     _ANSELbits	set	392
   488     0189                     _ANSELH	set	393
   489     0188                     _ANSEL	set	392
   490                           
   491                           	psect	cinit
   492     000F                     start_initialization:	
   493                           ; #config settings
   494                           
   495     000F                     __initialization:
   496                           
   497                           ; Clear objects allocated to COMMON
   498     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   499     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   500     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   501     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   502     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   503     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   504     0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   505                           
   506                           ; Clear objects allocated to BANK0
   507     0016  1283               	bcf	3,5	;RP0=0, select bank0
   508     0017  1303               	bcf	3,6	;RP1=0, select bank0
   509     0018  01A0               	clrf	__pbssBANK0& (0+127)
   510     0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   511     001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   512     001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   513     001C                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516     001C                     __end_of__initialization:
   517     001C  0183               	clrf	3
   518     001D  120A  118A  2937   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521     0070                     __pbssCOMMON:
   522     0070                     _valDC:
   523     0070                     	ds	2
   524     0072                     _ADC_RES:
   525     0072                     	ds	2
   526     0074                     _SERVO:
   527     0074                     	ds	1
   528     0075                     _dato:
   529     0075                     	ds	1
   530     0076                     _z:
   531     0076                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534     0020                     __pbssBANK0:
   535     0020                     _valDCH:
   536     0020                     	ds	2
   537     0022                     _valDCL:
   538     0022                     	ds	2
   539                           
   540                           	psect	cstackCOMMON
   541     0077                     __pcstackCOMMON:
   542     0077                     ?_setupINTOSC:
   543     0077                     ?_setup:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0077                     ?_setupPWM:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0077                     ?_I2C_Slave_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0077                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0077                     ??_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0077                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563     0077                     	ds	3
   564     007A                     ??_setupINTOSC:
   565     007A                     ??_setupPWM:	
   566                           ; 1 bytes @ 0x3
   567                           
   568     007A                     ??_ADC_config:	
   569                           ; 1 bytes @ 0x3
   570                           
   571     007A                     ??_I2C_Slave_Init:	
   572                           ; 1 bytes @ 0x3
   573                           
   574     007A                     I2C_Slave_Init@address:	
   575                           ; 1 bytes @ 0x3
   576                           
   577     007A                     setupINTOSC@IRCF:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582     007A                     	ds	1
   583     007B                     ??_setup:
   584                           
   585                           	psect	cstackBANK0
   586     0024                     __pcstackBANK0:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0024                     ?_ADC_config:
   590     0024                     ADC_config@channel:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 2 bytes @ 0x0
   595     0024                     	ds	2
   596     0026                     ??_main:
   597                           
   598                           ; 1 bytes @ 0x2
   599     0026                     	ds	1
   600                           
   601                           	psect	maintext
   602     0137                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 113 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       1       0       0       0
   625 ;;      Totals:         0       1       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels required when called: 3
   628 ;; This function calls:
   629 ;;		_ADC_config
   630 ;;		_setup
   631 ;;		_setupINTOSC
   632 ;;		_setupPWM
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0137                     _main:	
   639                           ;psect for function _main
   640                           
   641     0137                     l1088:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;main.c: 114:     setupINTOSC(3);
   647     0137  3003               	movlw	3
   648     0138  120A  118A  209F  120A  118A  	fcall	_setupINTOSC
   649                           
   650                           ;main.c: 115:     setup();
   651     013D  120A  118A  2164  120A  118A  	fcall	_setup
   652                           
   653                           ;main.c: 116:     setupPWM();
   654     0142  120A  118A  219E  120A  118A  	fcall	_setupPWM
   655                           
   656                           ;main.c: 117:     ADC_config(0x01);
   657     0147  3001               	movlw	1
   658     0148  1283               	bcf	3,5	;RP0=0, select bank0
   659     0149  1303               	bcf	3,6	;RP1=0, select bank0
   660     014A  00A4               	movwf	ADC_config@channel
   661     014B  3000               	movlw	0
   662     014C  00A5               	movwf	ADC_config@channel+1
   663     014D  120A  118A  20FE  120A  118A  	fcall	_ADC_config
   664     0152                     l1090:
   665                           
   666                           ;main.c: 118:     dato = 0;
   667     0152  01F5               	clrf	_dato
   668     0153                     l1092:
   669                           
   670                           ;main.c: 123:         PORTD = SERVO;
   671     0153  0874               	movf	_SERVO,w
   672     0154  1283               	bcf	3,5	;RP0=0, select bank0
   673     0155  1303               	bcf	3,6	;RP1=0, select bank0
   674     0156  0088               	movwf	8	;volatile
   675     0157                     l1094:
   676                           
   677                           ;main.c: 124:         CCPR1L = SERVO;
   678     0157  0874               	movf	_SERVO,w
   679     0158  0095               	movwf	21	;volatile
   680     0159                     l1096:
   681                           
   682                           ;main.c: 125:         _delay((unsigned long)((1)*(500000/4000.0)));
   683     0159  3028               	movlw	40
   684     015A  1283               	bcf	3,5	;RP0=0, select bank0
   685     015B  1303               	bcf	3,6	;RP1=0, select bank0
   686     015C  00A6               	movwf	??_main
   687     015D                     u447:
   688     015D  0BA6               	decfsz	??_main,f
   689     015E  295D               	goto	u447
   690     015F  2960               	nop2
   691     0160  2953               	goto	l1092
   692     0161  120A  118A  280C   	ljmp	start
   693     0164                     __end_of_main:
   694                           
   695                           	psect	text1
   696     019E                     __ptext1:	
   697 ;; *************** function _setupPWM *****************
   698 ;; Defined at:
   699 ;;		line 159 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     019E                     _setupPWM:	
   728                           ;psect for function _setupPWM
   729                           
   730     019E                     l1044:	
   731                           ;incstack = 0
   732                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;main.c: 161:     TRISCbits.TRISC2 = 1;
   736     019E  1683               	bsf	3,5	;RP0=1, select bank1
   737     019F  1303               	bcf	3,6	;RP1=0, select bank1
   738     01A0  1507               	bsf	7,2	;volatile
   739     01A1                     l1046:
   740                           
   741                           ;main.c: 163:     PR2 = 155;
   742     01A1  309B               	movlw	155
   743     01A2  0092               	movwf	18	;volatile
   744                           
   745                           ;main.c: 165:     CCP1CON = 0b00001100;
   746     01A3  300C               	movlw	12
   747     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   748     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   749     01A6  0097               	movwf	23	;volatile
   750     01A7                     l1048:
   751                           
   752                           ;main.c: 167:     CCP1CONbits.DC1B = valDCL;
   753     01A7  30CF               	movlw	-49
   754     01A8  0597               	andwf	23,f	;volatile
   755     01A9                     l1050:
   756                           
   757                           ;main.c: 168:     CCPR1L = valDCH ;
   758     01A9  0195               	clrf	21	;volatile
   759     01AA                     l1052:
   760                           
   761                           ;main.c: 170:     TMR2IF = 0;
   762     01AA  108C               	bcf	12,1	;volatile
   763     01AB                     l1054:
   764                           
   765                           ;main.c: 171:     T2CONbits.T2CKPS = 0b11;
   766     01AB  3003               	movlw	3
   767     01AC  0492               	iorwf	18,f	;volatile
   768     01AD                     l1056:
   769                           
   770                           ;main.c: 172:     TMR2ON = 1;
   771     01AD  1512               	bsf	18,2	;volatile
   772     01AE                     l114:	
   773                           ;main.c: 174:     while(!TMR2IF);
   774                           
   775     01AE  1C8C               	btfss	12,1	;volatile
   776     01AF  29B1               	goto	u371
   777     01B0  29B2               	goto	u370
   778     01B1                     u371:
   779     01B1  29AE               	goto	l114
   780     01B2                     u370:
   781     01B2                     l116:
   782                           
   783                           ;main.c: 175:     TRISCbits.TRISC2 = 0;
   784     01B2  1683               	bsf	3,5	;RP0=1, select bank1
   785     01B3  1303               	bcf	3,6	;RP1=0, select bank1
   786     01B4  1107               	bcf	7,2	;volatile
   787     01B5                     l117:
   788     01B5  0008               	return
   789     01B6                     __end_of_setupPWM:
   790                           
   791                           	psect	text2
   792     009F                     __ptext2:	
   793 ;; *************** function _setupINTOSC *****************
   794 ;; Defined at:
   795 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  IRCF            1    wreg     unsigned char 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  IRCF            1    3[COMMON] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         1       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         1       0       0       0       0
   813 ;;Total ram usage:        1 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     009F                     _setupINTOSC:	
   824                           ;psect for function _setupINTOSC
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   829                           ;setupINTOSC@IRCF stored from wreg
   830     009F  00FA               	movwf	setupINTOSC@IRCF
   831     00A0                     l828:
   832                           
   833                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
   834     00A0  3007               	movlw	7
   835     00A1  067A               	xorwf	setupINTOSC@IRCF,w
   836     00A2  1D03               	btfss	3,2
   837     00A3  28A5               	goto	u11
   838     00A4  28A6               	goto	u10
   839     00A5                     u11:
   840     00A5  28AA               	goto	l177
   841     00A6                     u10:
   842     00A6                     l830:
   843                           
